Carro;Motor;Preço;Km
FIAT MOBI;Like 1.0 (Flex);R$ 49.900;61.826 km;
HYUNDAI HB20;Platinum Bluelink 1.0 Turbo (Flex) (Aut);R$ 77.900;66.401 km;
FIAT TORO;Volcano 2.0 diesel AT9 4x4;R$ 98.900;113.135 km;
CHEVROLET ONIX;1.0 LT SPE/4;R$ 53.900;55.869 km;
JEEP COMPASS;2.0 TDI Limited 4WD (Aut);R$ 124.900;80.953 km;
TOYOTA COROLLA;2.0 XEi Multi-Drive S (Flex);R$ 116.900;121.000 km;
CHEVROLET JOY;Hatch 1.0 8V (Flex);R$ 54.900;76.531 km;
FORD KA SEDAN;SE 1.0 (Flex);R$ 55.900;51.408 km;
VOLKSWAGEN VOYAGE;1.6;R$ 62.900;23.040 km;
HYUNDAI HB20;1.6 Premium (Aut) (Flex);R$ 61.900;82.348 km;
CHEVROLET ONIX;LT 1.0;R$ 71.900;52.999 km;
NISSAN FRONTIER;SE CD 4x4 2.3 Bi-TB Diesel Aut.;R$ 189.800;5.931 km;
FORD KA SEDAN;SE Plus 1.0 (Flex);R$ 52.900;127.600 km;
CAOA CHERY QQ;1.1 16V;R$ 21.900;81.000 km;
KIA SPORTAGE;LX 2.0 16V (Aut) (Flex);R$ 79.900;148.200 km;
TOYOTA COROLLA;2.0 XEi Multi-Drive S (Flex);R$ 74.900;147.000 km;
FIAT PALIO;Fire 1.0 8V (Flex) 4p;R$ 32.900;103.000 km;
FIAT TORO;Volcano 2.0 TDI 4x4 (Aut);R$ 124.900;39.125 km;
CITROËN C3;GLX 1.4 8V (flex);R$ 29.900;121.000 km;
RENAULT LOGAN;Authentique 1.0 12V SCe (Flex);R$ 39.900;83.000 km;
VOLKSWAGEN FOX;1.6 VHT (Flex);R$ 37.900;143.000 km;
FIAT MOBI;Like 1.0;R$ 41.900;71.000 km;
FORD KA;1.0 SE (Flex);R$ 47.900;71.000 km;
CHEVROLET ZAFIRA;Elegance 2.0 (Flex);R$ 36.900;153.000 km;